"행정구역","2021년12월_계_총인구수","2021년12월_계_연령구간인구수","2021년12월_계_40세","2021년12월_계_41세","2021년12월_계_42세","2021년12월_계_43세","2021년12월_계_44세","2021년12월_계_45세","2021년12월_계_46세","2021년12월_계_47세","2021년12월_계_48세","2021년12월_계_49세","2021년12월_계_50세","2021년12월_계_51세","2021년12월_계_52세","2021년12월_계_53세","2021년12월_계_54세","2021년12월_계_55세","2021년12월_계_56세","2021년12월_계_57세","2021년12월_계_58세","2021년12월_계_59세","2021년12월_계_60세","2021년12월_계_61세","2021년12월_계_62세","2021년12월_계_63세","2021년12월_계_64세","2021년12월_계_65세","2021년12월_계_66세","2021년12월_계_67세","2021년12월_계_68세","2021년12월_계_69세","2021년12월_계_70세","2021년12월_계_71세","2021년12월_계_72세","2021년12월_계_73세","2021년12월_계_74세","2021년12월_계_75세","2021년12월_계_76세","2021년12월_계_77세","2021년12월_계_78세","2021년12월_계_79세","2021년12월_계_80세","2021년12월_계_81세","2021년12월_계_82세","2021년12월_계_83세","2021년12월_계_84세","2021년12월_계_85세","2021년12월_계_86세","2021년12월_계_87세","2021년12월_계_88세","2021년12월_계_89세","2021년12월_계_90세","2021년12월_계_91세","2021년12월_계_92세","2021년12월_계_93세","2021년12월_계_94세","2021년12월_계_95세","2021년12월_계_96세","2021년12월_계_97세","2021년12월_계_98세","2021년12월_계_99세","2021년12월_계_100세 이상","2021년12월_남_총인구수","2021년12월_남_연령구간인구수","2021년12월_남_40세","2021년12월_남_41세","2021년12월_남_42세","2021년12월_남_43세","2021년12월_남_44세","2021년12월_남_45세","2021년12월_남_46세","2021년12월_남_47세","2021년12월_남_48세","2021년12월_남_49세","2021년12월_남_50세","2021년12월_남_51세","2021년12월_남_52세","2021년12월_남_53세","2021년12월_남_54세","2021년12월_남_55세","2021년12월_남_56세","2021년12월_남_57세","2021년12월_남_58세","2021년12월_남_59세","2021년12월_남_60세","2021년12월_남_61세","2021년12월_남_62세","2021년12월_남_63세","2021년12월_남_64세","2021년12월_남_65세","2021년12월_남_66세","2021년12월_남_67세","2021년12월_남_68세","2021년12월_남_69세","2021년12월_남_70세","2021년12월_남_71세","2021년12월_남_72세","2021년12월_남_73세","2021년12월_남_74세","2021년12월_남_75세","2021년12월_남_76세","2021년12월_남_77세","2021년12월_남_78세","2021년12월_남_79세","2021년12월_남_80세","2021년12월_남_81세","2021년12월_남_82세","2021년12월_남_83세","2021년12월_남_84세","2021년12월_남_85세","2021년12월_남_86세","2021년12월_남_87세","2021년12월_남_88세","2021년12월_남_89세","2021년12월_남_90세","2021년12월_남_91세","2021년12월_남_92세","2021년12월_남_93세","2021년12월_남_94세","2021년12월_남_95세","2021년12월_남_96세","2021년12월_남_97세","2021년12월_남_98세","2021년12월_남_99세","2021년12월_남_100세 이상","2021년12월_여_총인구수","2021년12월_여_연령구간인구수","2021년12월_여_40세","2021년12월_여_41세","2021년12월_여_42세","2021년12월_여_43세","2021년12월_여_44세","2021년12월_여_45세","2021년12월_여_46세","2021년12월_여_47세","2021년12월_여_48세","2021년12월_여_49세","2021년12월_여_50세","2021년12월_여_51세","2021년12월_여_52세","2021년12월_여_53세","2021년12월_여_54세","2021년12월_여_55세","2021년12월_여_56세","2021년12월_여_57세","2021년12월_여_58세","2021년12월_여_59세","2021년12월_여_60세","2021년12월_여_61세","2021년12월_여_62세","2021년12월_여_63세","2021년12월_여_64세","2021년12월_여_65세","2021년12월_여_66세","2021년12월_여_67세","2021년12월_여_68세","2021년12월_여_69세","2021년12월_여_70세","2021년12월_여_71세","2021년12월_여_72세","2021년12월_여_73세","2021년12월_여_74세","2021년12월_여_75세","2021년12월_여_76세","2021년12월_여_77세","2021년12월_여_78세","2021년12월_여_79세","2021년12월_여_80세","2021년12월_여_81세","2021년12월_여_82세","2021년12월_여_83세","2021년12월_여_84세","2021년12월_여_85세","2021년12월_여_86세","2021년12월_여_87세","2021년12월_여_88세","2021년12월_여_89세","2021년12월_여_90세","2021년12월_여_91세","2021년12월_여_92세","2021년12월_여_93세","2021년12월_여_94세","2021년12월_여_95세","2021년12월_여_96세","2021년12월_여_97세","2021년12월_여_98세","2021년12월_여_99세","2021년12월_여_100세 이상"
"전국  (0000000000)","51,638,809","29,789,785","837,928","834,576","824,976","719,423","775,928","759,008","785,980","852,896","887,828","888,249","935,176","909,777","914,615","915,978","851,276","804,900","838,994","820,408","779,401","864,686","895,236","902,367","831,351","758,109","749,686","674,790","696,597","590,272","508,009","558,295","404,354","428,385","430,212","423,583","423,178","333,449","293,433","308,450","304,687","365,353","293,235","250,984","249,681","216,394","191,531","170,045","152,308","126,276","100,140","84,887","63,796","52,699","43,002","33,020","24,730","15,707","11,588","7,928","7,275","4,799","7,961","25,746,684","14,423,144","427,947","425,324","416,010","371,414","389,796","388,027","396,166","435,380","445,544","454,640","476,689","462,216","460,679","459,043","420,160","419,199","419,609","414,323","395,997","438,384","444,152","444,506","409,590","376,715","371,126","330,601","334,184","288,349","242,913","266,609","191,782","202,039","201,530","197,798","193,404","152,555","130,902","133,003","128,468","151,920","118,466","97,825","94,687","79,328","67,669","57,236","48,748","38,450","28,852","22,967","15,965","11,988","10,017","6,950","4,889","2,989","2,067","1,628","1,456","902","1,372","25,892,125","15,366,641","409,981","409,252","408,966","348,009","386,132","370,981","389,814","417,516","442,284","433,609","458,487","447,561","453,936","456,935","431,116","385,701","419,385","406,085","383,404","426,302","451,084","457,861","421,761","381,394","378,560","344,189","362,413","301,923","265,096","291,686","212,572","226,346","228,682","225,785","229,774","180,894","162,531","175,447","176,219","213,433","174,769","153,159","154,994","137,066","123,862","112,809","103,560","87,826","71,288","61,920","47,831","40,711","32,985","26,070","19,841","12,718","9,521","6,300","5,819","3,897","6,589"
"서울특별시  (1100000000)","9,509,458","5,308,083","155,766","153,527","151,396","128,908","139,969","137,716","140,733","152,598","158,526","161,641","170,243","164,432","161,942","157,807","147,468","135,282","143,718","142,986","136,273","147,043","150,552","155,565","145,718","135,678","135,149","122,872","129,750","109,670","96,459","104,509","72,768","81,019","81,368","80,058","81,356","65,393","56,989","57,143","55,201","64,505","50,879","42,441","40,784","34,774","30,260","26,156","23,387","18,649","15,059","12,620","9,549","8,034","6,808","5,324","4,100","2,617","1,832","1,379","1,257","835","1,643","4,618,040","2,527,292","78,313","76,425","74,054","64,812","68,054","68,521","69,118","76,216","77,440","80,418","84,749","81,306","80,062","77,404","70,724","68,988","69,882","69,995","67,176","72,471","72,098","73,586","69,405","64,666","64,112","57,669","60,111","51,708","44,997","48,762","33,927","37,600","37,364","36,746","36,747","29,447","25,731","25,593","24,496","28,857","22,376","18,054","17,011","14,111","11,767","9,744","8,388","6,296","4,890","3,887","2,692","2,102","1,823","1,294","933","564","391","323","330","185","381","4,891,418","2,780,791","77,453","77,102","77,342","64,096","71,915","69,195","71,615","76,382","81,086","81,223","85,494","83,126","81,880","80,403","76,744","66,294","73,836","72,991","69,097","74,572","78,454","81,979","76,313","71,012","71,037","65,203","69,639","57,962","51,462","55,747","38,841","43,419","44,004","43,312","44,609","35,946","31,258","31,550","30,705","35,648","28,503","24,387","23,773","20,663","18,493","16,412","14,999","12,353","10,169","8,733","6,857","5,932","4,985","4,030","3,167","2,053","1,441","1,056","927","650","1,262"
"부산광역시  (2600000000)","3,350,380","2,043,815","52,854","52,971","51,928","44,572","46,898","44,938","47,982","51,634","53,972","54,642","57,133","56,609","57,121","57,799","55,330","51,447","53,718","52,867","52,623","60,121","63,625","65,345","60,734","57,105","57,962","53,274","56,737","47,305","41,822","44,969","35,932","35,157","35,664","34,978","33,380","26,128","22,108","24,504","24,011","26,266","21,471","18,571","17,550","14,407","12,625","10,841","9,441","7,814","6,019","5,052","3,884","2,888","2,549","2,026","1,520","866","672","434","353","265","402","1,639,044","965,904","26,815","26,908","26,078","23,069","23,543","22,817","24,005","26,001","26,751","27,522","28,216","28,046","27,919","28,100","26,156","25,989","25,579","25,591","25,639","29,068","29,856","30,829","28,590","27,282","27,633","25,249","25,995","23,173","19,303","21,004","16,642","16,361","16,208","16,006","15,003","11,995","9,995","10,817","10,512","11,153","8,802","7,393","6,770","5,392","4,573","3,709","2,992","2,358","1,769","1,336","983","642","588","406","243","161","106","81","56","64","62","1,711,336","1,077,911","26,039","26,063","25,850","21,503","23,355","22,121","23,977","25,633","27,221","27,120","28,917","28,563","29,202","29,699","29,174","25,458","28,139","27,276","26,984","31,053","33,769","34,516","32,144","29,823","30,329","28,025","30,742","24,132","22,519","23,965","19,290","18,796","19,456","18,972","18,377","14,133","12,113","13,687","13,499","15,113","12,669","11,178","10,780","9,015","8,052","7,132","6,449","5,456","4,250","3,716","2,901","2,246","1,961","1,620","1,277","705","566","353","297","201","340"
"대구광역시  (2700000000)","2,385,412","1,405,266","36,694","36,604","36,888","31,680","35,106","34,949","36,915","39,499","41,586","42,634","44,207","43,337","43,927","45,140","42,675","39,024","40,964","39,978","37,776","42,416","43,686","41,674","41,104","34,191","35,552","32,546","32,968","27,307","25,539","27,724","21,163","20,768","21,501","21,225","19,784","14,042","12,579","14,796","15,127","16,843","13,634","11,581","11,596","9,611","8,617","7,537","6,694","5,568","4,275","3,668","2,677","2,045","1,560","1,258","939","555","446","273","224","145","245","1,175,632","661,826","18,247","18,210","17,993","16,084","17,235","17,503","17,950","19,584","20,111","21,045","21,706","21,302","21,233","22,246","20,400","19,874","19,608","19,545","18,606","20,849","21,131","19,991","19,523","16,794","17,238","15,661","15,072","13,172","11,649","12,618","9,685","9,557","9,760","9,448","8,637","6,255","5,379","6,149","6,205","7,004","5,349","4,380","4,343","3,496","2,992","2,586","2,149","1,735","1,259","1,050","682","434","339","262","176","99","90","53","43","19","31","1,209,780","743,440","18,447","18,394","18,895","15,596","17,871","17,446","18,965","19,915","21,475","21,589","22,501","22,035","22,694","22,894","22,275","19,150","21,356","20,433","19,170","21,567","22,555","21,683","21,581","17,397","18,314","16,885","17,896","14,135","13,890","15,106","11,478","11,211","11,741","11,777","11,147","7,787","7,200","8,647","8,922","9,839","8,285","7,201","7,253","6,115","5,625","4,951","4,545","3,833","3,016","2,618","1,995","1,611","1,221","996","763","456","356","220","181","126","214"
"인천광역시  (2800000000)","2,948,375","1,666,718","50,513","49,787","49,278","42,746","45,720","43,875","46,371","49,296","51,660","51,820","53,808","52,703","52,912","53,448","49,626","47,397","50,734","50,363","47,530","52,448","52,903","52,898","47,717","43,889","41,845","36,636","37,417","31,046","26,155","28,622","18,567","20,895","21,353","20,702","21,060","17,020","14,245","14,395","14,351","16,656","13,342","11,116","11,175","9,870","8,450","7,789","6,934","5,633","4,636","3,908","3,083","2,527","2,113","1,576","1,270","816","601","452","369","234","417","1,476,373","813,316","26,173","25,633","25,406","21,977","23,267","22,683","23,654","25,406","25,799","26,524","27,213","26,656","26,200","26,137","24,172","23,949","25,193","25,144","24,085","26,381","26,684","26,388","23,877","21,954","20,771","18,110","18,161","15,114","12,631","13,967","8,940","10,158","10,144","9,842","9,572","7,773","6,419","6,311","6,213","6,839","5,285","4,315","4,183","3,576","2,936","2,542","2,216","1,663","1,271","976","720","514","461","325","270","151","85","84","99","40","84","1,472,002","853,402","24,340","24,154","23,872","20,769","22,453","21,192","22,717","23,890","25,861","25,296","26,595","26,047","26,712","27,311","25,454","23,448","25,541","25,219","23,445","26,067","26,219","26,510","23,840","21,935","21,074","18,526","19,256","15,932","13,524","14,655","9,627","10,737","11,209","10,860","11,488","9,247","7,826","8,084","8,138","9,817","8,057","6,801","6,992","6,294","5,514","5,247","4,718","3,970","3,365","2,932","2,363","2,013","1,652","1,251","1,000","665","516","368","270","194","333"
"광주광역시  (2900000000)","1,441,611","787,481","23,401","23,335","23,879","20,864","22,804","22,643","22,476","25,347","25,626","25,792","26,657","26,052","24,720","25,959","23,517","22,699","22,625","21,213","21,172","21,150","21,537","23,237","20,842","18,500","18,143","15,341","16,341","13,535","11,607","13,041","10,521","11,003","11,424","10,445","11,015","8,703","7,650","7,514","6,863","9,409","7,266","5,991","5,681","5,092","4,502","3,645","3,410","2,963","2,236","1,850","1,401","1,306","1,039","722","526","365","264","151","183","109","177","713,015","375,078","11,720","11,597","11,718","10,467","11,218","11,357","11,183","12,666","12,618","12,839","13,228","12,949","12,274","12,804","11,564","11,539","11,040","10,612","10,508","10,465","10,480","11,175","9,947","8,847","8,675","7,441","7,717","6,383","5,356","6,004","4,840","5,033","5,117","4,725","4,806","3,947","3,363","3,242","2,906","4,037","2,915","2,300","2,204","1,924","1,618","1,216","1,096","924","633","503","349","271","274","143","110","67","40","26","22","14","22","728,596","412,403","11,681","11,738","12,161","10,397","11,586","11,286","11,293","12,681","13,008","12,953","13,429","13,103","12,446","13,155","11,953","11,160","11,585","10,601","10,664","10,685","11,057","12,062","10,895","9,653","9,468","7,900","8,624","7,152","6,251","7,037","5,681","5,970","6,307","5,720","6,209","4,756","4,287","4,272","3,957","5,372","4,351","3,691","3,477","3,168","2,884","2,429","2,314","2,039","1,603","1,347","1,052","1,035","765","579","416","298","224","125","161","95","155"
"대전광역시  (3000000000)","1,452,251","803,462","23,044","22,797","22,574","20,556","21,906","21,971","22,364","24,479","25,905","25,422","26,839","25,818","26,565","26,652","23,703","21,779","22,616","22,272","20,127","23,646","24,846","24,467","22,215","19,682","20,010","18,192","18,302","15,905","12,950","13,945","10,391","11,248","10,922","10,682","10,047","7,977","7,253","7,543","7,357","8,970","7,012","5,475","6,001","5,190","4,515","4,046","3,559","2,975","2,423","2,003","1,517","1,211","959","807","592","347","283","182","160","97","169","724,626","386,762","11,606","11,382","11,242","10,291","10,809","10,889","11,105","12,228","12,692","12,828","13,567","13,087","13,201","13,120","11,639","11,240","11,148","11,110","10,018","11,837","12,155","11,825","10,731","9,676","9,851","8,903","8,753","7,570","6,261","6,681","4,919","5,346","5,134","4,946","4,630","3,697","3,274","3,276","3,111","3,806","2,886","2,139","2,337","1,961","1,664","1,346","1,150","937","737","590","381","304","209","177","131","71","58","35","20","19","26","727,625","416,700","11,438","11,415","11,332","10,265","11,097","11,082","11,259","12,251","13,213","12,594","13,272","12,731","13,364","13,532","12,064","10,539","11,468","11,162","10,109","11,809","12,691","12,642","11,484","10,006","10,159","9,289","9,549","8,335","6,689","7,264","5,472","5,902","5,788","5,736","5,417","4,280","3,979","4,267","4,246","5,164","4,126","3,336","3,664","3,229","2,851","2,700","2,409","2,038","1,686","1,413","1,136","907","750","630","461","276","225","147","140","78","143"
